PLAYER NAME,TEAM NAME,MATCHES PLAYED,MINUTES PLAYED,GOALS,ASSISTS,SHOTS,CHANCE CREATED,PASSES,SHOTS ON TARGET,TOUCHES,FOULS,FOULS EARNED,YELLOW CARD,RED CARD,AERIAL DUEL WON,COUNTRY,Overall,Potential
DIMITROS PETRATOS,MOHUN BAGAN SUPER GIANT,35,3006,18,8,85,86,939,42,1505,38,26,1,0,6,AUSTRALIA,,
JASON STEVEN CUMMINGS,MOHUN BAGAN SUPER GIANT,12,793,6,2,18,15,195,11,292,10,5,0,0,8,AUSTRALIA,,
ARMANDO SADIKU,MOHUN BAGAN SUPER GIANT,13,645,4,1,24,6,165,10,269,18,8,4,0,8,ALBANIA,,
MANVIR SINGH,MOHUN BAGAN SUPER GIANT,122,6815,19,11,130,101,2028,65,3328,136,59,4,0,184,INDIA,62,62
LISTON COLACO,MOHUN BAGAN SUPER GIANT,87,5371,15,15,156,75,1573,81,3054,202,148,4,1,23,INDIA,61,64
KIYAN NASSIRI GIRI,MOHUN BAGAN SUPER GIANT,40,1128,4,1,16,23,300,11,574,38,21,3,0,9,INDIA,,
MOHAMMAD FARDIN ALI,MOHUN BAGAN SUPER GIANT,10,107,0,0,2,1,15,1,40,5,3,0,0,1,INDIA,,
MANVIR SINGH,MOHUN BAGAN SUPER GIANT,122,6815,19,11,130,101,2028,65,3328,136,59,4,0,184,INDIA,,
SUHAIL AHMAD BHAT,MOHUN BAGAN SUPER GIANT,7,70,0,0,3,1,34,2,62,5,3,0,0,1,INDIA,,
CLEITON AUGUSTO OLIVEIRA SILVA,EAST BENGAL FC,73,6238,35,9,143,113,1937,70,3055,170,96,14,0,87,BRAZIL,,
FELICIO ANANDO BROWN FORBES,EAST BENGAL FC,6,347,1,0,3,1,69,1,126,20,13,2,0,18,,,
NANDHAKUMAR SEKAR,EAST BENGAL FC,99,7102,15,14,93,82,1876,44,3347,122,66,6,1,33,INDIA,57,57
MAHESH NAOREM SINGH,EAST BENGAL FC,53,4027,6,9,35,58,1273,18,2087,120,71,8,0,24,INDIA,,
SUHAIR VADAKKEPEEDIKA,EAST BENGAL FC,64,4333,8,6,78,60,1102,31,1979,193,68,11,0,59,INDIA,58,58
SAYAN BANERJEE,EAST BENGAL FC,4,156,0,0,1,0,27,1,62,2,1,1,0,2,INDIA,,
VISHNU PUTHIYA VALAPPILL,EAST BENGAL FC,14,530,1,1,7,4,146,4,295,16,10,1,0,20,INDIA,50,60
CARLOS MARTÍNEZ RODRÍGUEZ,FC GOA,16,1005,5,2,37,25,309,19,492,25,16,0,0,46,SPAIN,,
DEVENDRA DHAKU MURGAOKAR,FC GOA,46,1723,3,3,29,17,364,13,680,57,38,1,0,57,INDIA,,
CONNOR JON SHIELDS,CHENNAIYIN FC,15,1092,3,1,12,21,251,3,481,23,12,2,0,20,SCOTLAND,,
IRFAN YADWAD,CHENNAIYIN FC,12,251,0,0,10,3,60,0,117,13,7,4,0,5,INDIA,49,57
JORDAN DAVID MURRAY,CHENNAIYIN FC,51,2708,15,3,90,47,719,50,1187,81,46,3,0,157,AUSTRALIA,,
RAHIM ALI,CHENNAIYIN FC,66,3708,8,4,61,40,1067,23,1795,137,62,11,0,67,INDIA,58,64
VINCY BARRETTO,CHENNAIYIN FC,48,1927,6,2,44,21,451,17,890,70,47,4,0,20,INDIA,55,61
HALICHARAN NARZARY,BENGALURU FC,114,7334,9,15,102,117,2344,26,3933,156,81,3,0,84,INDIA,59,59
MONIRUL MOLLA,BENGALURU FC,6,123,0,0,5,0,18,1,49,6,1,1,0,2,INDIA,51,64
OLIVER VUGRIN FLINDT DROST,BENGALURU FC,5,230,0,1,2,4,59,2,85,2,1,0,0,3,DENMARK,,
ROHIT DANU,BENGALURU FC,43,1448,2,2,19,18,374,9,721,63,38,3,0,12,INDIA,54,63
RYAN DALE WILLIAMS,BENGALURU FC,14,1073,3,0,11,18,306,6,548,32,17,1,0,16,AUSTRALIA,,
SIVASAKTHI NARAYANAN,BENGALURU FC,42,1690,8,3,32,21,313,17,642,44,23,1,0,5,INDIA,56,67
SUNIL CHHETRI,BENGALURU FC,151,11363,60,11,287,129,3241,152,4899,327,144,18,0,250,INDIA,67,67
AAREN D'SILVA,HYDERABAD FC,29,579,1,1,17,6,180,4,315,21,12,2,0,31,INDIA,53,56
AMON LEPCHA,HYDERABAD FC,2,26,0,0,1,0,2,0,5,1,1,0,0,0,INDIA,49,60
AMOSA LALNUNDANGA,HYDERABAD FC,1,1,0,0,0,1,1,0,2,0,0,0,0,0,INDIA,48,63
ARON VANLALRINCHHANA,HYDERABAD FC,6,69,0,0,2,0,35,2,57,3,3,0,0,0,INDIA,50,61
JOSEPH SUNNY,HYDERABAD FC,6,365,0,0,4,2,95,0,139,10,4,1,0,5,INDIA,50,58
ALEN STEVANOVI?,JAMSHEDPUR FC,13,699,0,0,8,10,181,3,283,10,7,3,0,2,SERBIA,,
DANIEL CHIMA CHUKWU,JAMSHEDPUR FC,57,4207,20,4,113,63,787,50,1623,176,83,8,0,126,NIGERIA,,
JAVIER SIVERIO TORO,JAMSHEDPUR FC,59,2579,13,1,77,25,723,40,1146,99,57,8,0,174,SPAIN,,
KOMAL THATAL,JAMSHEDPUR FC,29,1154,2,0,16,5,198,7,448,37,23,1,0,2,INDIA,53,62
MOHAMMED SANAN K,JAMSHEDPUR FC,16,741,2,1,8,10,158,4,316,24,10,1,0,2,INDIA,,
NIKHIL BARLA,JAMSHEDPUR FC,17,908,0,3,4,10,279,1,583,22,3,4,0,4,INDIA,,
NONGDAMBA SINGH NAOREM,JAMSHEDPUR FC,20,577,0,0,5,8,176,1,316,14,6,1,0,6,INDIA,,
SEIMINLEN DOUNGEL,JAMSHEDPUR FC,125,6723,12,8,132,81,1680,59,3324,270,97,14,1,99,INDIA,,
THONGKHOSIEM HAOKIP,JAMSHEDPUR FC,68,2535,9,2,46,20,585,23,1000,83,45,3,0,81,INDIA,,
DAISUKE SAKAI,KERALA BLASTERS FC,16,954,2,1,12,14,303,5,504,11,7,0,0,6,JAPAN,,
DIMITRIOS DIAMANTAKOS,KERALA BLASTERS FC,35,2864,20,6,61,41,643,40,1130,96,49,5,1,15,GREECE,,
EMMANUEL JUSTINE,KERALA BLASTERS FC,4,80,0,0,1,0,20,0,45,4,3,0,0,1,NIGERIA,,
FEDOR ?ERNYCH,KERALA BLASTERS FC,5,338,1,0,4,5,117,4,161,8,6,1,0,9,LITHUNIA,,
ISHAN PANDITA,KERALA BLASTERS FC,55,1323,9,0,49,10,190,23,418,28,13,1,0,24,INDIA,,
NIHAL SUDHEESH,KERALA BLASTERS FC,11,248,0,1,4,4,62,2,122,7,3,0,0,2,INDIA,,
RAHUL KANNOLY PRAVEEN,KERALA BLASTERS FC,65,3827,7,3,72,28,1035,30,1829,132,41,17,1,81,INDIA,,
AYUSH CHHIKARA,MUMBAI CITY FC,8,207,0,0,6,1,35,3,77,11,3,0,0,4,INDIA,,
BIPIN SINGH THOUNAJAM,MUMBAI CITY FC,97,7003,24,11,113,93,1811,63,3027,113,49,3,0,30,INDIA,61,61
GURKIRAT SINGH,MUMBAI CITY FC,23,250,1,0,12,0,77,6,173,25,12,3,0,8,INDIA,,
IKER GUARROTXENA VALLEJO,MUMBAI CITY FC,26,2169,14,2,67,19,688,27,1076,103,73,3,0,37,SPAIN,,
JORGE ROLANDO PEREYRA DÍAZ,MUMBAI CITY FC,52,3966,25,8,82,75,841,47,1385,123,55,16,1,34,ARGENTINA,,
LALLIANZUALA CHHANGTE,MUMBAI CITY FC,136,10413,33,16,194,154,3121,115,5398,232,127,9,0,46,INDIA,,
SEILENTHANG LOTJEM,MUMBAI CITY FC,1,1,0,0,0,0,0,0,1,0,0,0,0,0,INDIA,,
VIKRAM PARTAP SINGH SANDHU,MUMBAI CITY FC,62,1785,9,1,45,24,508,21,1011,95,45,10,1,27,INDIA,,
ROCHHARZELA,NORTHEAST UNITED FC,38,1349,4,2,16,17,281,8,588,47,13,5,0,6,INDIA,,
HUIDROM THOI SINGH,NORTHEAST UNITED FC,5,123,0,0,1,0,34,1,59,4,2,0,0,0,INDIA,,
JITHIN MADATHIL SUBRAN,NORTHEAST UNITED FC,32,2300,2,3,27,28,528,6,994,48,24,2,0,11,INDIA,,
MANVIR SINGH,NORTHEAST UNITED FC,11,296,0,0,3,5,65,0,100,7,2,0,0,9,INDIA,51,61
PARTHIB SUNDAR GOGOI,NORTHEAST UNITED FC,32,1767,7,2,30,24,329,18,674,33,18,3,0,11,INDIA,,
REDEEM TLANG,NORTHEAST UNITED FC,86,4652,9,4,57,54,1394,25,2496,170,69,16,1,36,INDIA,56,56
TOMI JURI?,NORTHEAST UNITED FC,4,240,5,0,12,0,54,7,95,10,6,0,0,11,AUSTRALIA,,
ANIKET ANIL JADHAV,ODISHA FC,73,2863,4,3,47,29,561,16,1274,99,43,8,0,19,INDIA,,
APHAOBA SINGH ASHANGBAM,ODISHA FC,1,8,0,0,0,0,1,0,2,1,0,0,0,0,INDIA,,
CY STEPHEN GODDARD,ODISHA FC,29,1602,1,5,9,43,610,4,971,63,47,2,0,1,JAPAN,,
DIEGO MAURÍCIO MACHADO DE BRITO,ODISHA FC,65,4352,34,7,98,52,1012,60,1717,121,74,7,1,43,BRAZIL,,
JERRY MAWIHMINGTHANGA,ODISHA FC,114,8234,13,20,100,107,2060,41,3748,244,152,10,0,36,INDIA,58,58
PRANJAL PRAKASH BHUMIJ,ODISHA FC,31,705,1,1,15,8,183,7,355,22,11,4,0,9,INDIA,,
ROY CHRISTOPHER KRISHNA,ODISHA FC,100,8340,54,24,187,132,1859,101,3275,314,166,9,1,134,FIJI,,
BIDYASHAGAR SINGH KHANGEMBAM,PUNJAB FC,11,62,0,1,3,4,28,1,51,0,0,0,0,0,INDIA,,
DANIEL LALHLIMPUIA,PUNJAB FC,60,2468,5,4,43,33,606,21,998,68,41,0,0,10,INDIA,53,56
LUKA MAJCEN,PUNJAB FC,18,1514,6,1,25,19,325,14,487,44,24,3,0,21,SLOVENIA,,
PRASANTH KARUTHADATHKUNI MOHAN,PUNJAB FC,86,3864,2,4,25,37,975,15,1735,86,47,5,0,22,INDIA,,
RANJEET SINGH PANDRE,PUNJAB FC,3,27,0,0,0,0,18,0,23,1,1,0,0,0,INDIA,,
WILMAR JORDÁN GIL,PUNJAB FC,22,1297,13,1,44,12,301,26,571,42,27,2,1,34,COLOMBIA,,
